Year,Quarter,V,quarterly_capacity,monthly_capacity
2011,1,3,3,1
2011,1,4,1,1
2011,1,5,2,1
2011,1,7,13,5
2011,1,9,4,2
2011,1,10,2,1
2011,1,14,5,2
2011,1,15,3,1
2011,1,17,2,1
2011,2,5,2,1
2011,2,7,5,2
2011,2,9,6,2
2011,2,10,1,1
2011,2,14,1,1
2011,2,17,1,1
2011,3,3,5,2
2011,3,5,1,1
2011,3,7,17,6
2011,3,9,9,3
2011,3,17,11,4
2011,4,3,2,1
2011,4,7,5,2
2011,4,9,15,5
2011,4,10,1,1
2011,4,15,5,2
2011,4,17,2,1
2012,1,3,5,2
2012,1,7,9,3
2012,1,9,2,1
2012,1,10,2,1
2012,1,13,2,1
2012,1,14,8,3
2012,1,15,10,4
2012,1,16,6,2
2012,1,17,12,4
2012,2,3,1,1
2012,2,5,5,2
2012,2,7,3,1
2012,2,9,1,1
2012,2,10,1,1
2012,2,13,1,1
2012,2,14,10,4
2012,2,15,1,1
2012,2,17,8,3
2012,3,3,2,1
2012,3,5,5,2
2012,3,7,11,4
2012,3,8,3,1
2012,3,9,4,2
2012,3,10,3,1
2012,3,13,4,2
2012,3,14,16,6
2012,3,15,1,1
2012,3,17,5,2
2012,4,3,2,1
2012,4,4,1,1
2012,4,5,4,2
2012,4,7,19,7
2012,4,8,1,1
2012,4,9,5,2
2012,4,10,4,2
2012,4,13,4,2
2012,4,14,20,7
2012,4,15,3,1
2012,4,17,8,3
2013,1,4,1,1
2013,1,5,5,2
2013,1,7,2,1
2013,1,8,1,1
2013,1,9,11,4
2013,1,13,5,2
2013,1,14,6,2
2013,1,15,9,3
2013,1,16,1,1
2013,1,17,2,1
2013,2,3,3,1
2013,2,4,1,1
2013,2,5,5,2
2013,2,7,7,3
2013,2,8,1,1
2013,2,9,4,2
2013,2,10,4,2
2013,2,13,6,2
2013,2,14,11,4
2013,2,15,1,1
2013,2,16,4,2
2013,2,17,3,1
2013,3,3,3,1
2013,3,4,1,1
2013,3,5,2,1
2013,3,7,15,5
2013,3,8,1,1
2013,3,9,10,4
2013,3,10,3,1
2013,3,13,4,2
2013,3,14,8,3
2013,3,15,1,1
2013,3,16,1,1
2013,3,17,3,1
2013,4,3,1,1
2013,4,4,1,1
2013,4,5,5,2
2013,4,7,6,2
2013,4,8,1,1
2013,4,9,2,1
2013,4,10,3,1
2013,4,13,3,1
2013,4,14,11,4
2013,4,15,1,1
2013,4,16,1,1
2013,4,17,5,2
2014,1,3,6,2
2014,1,5,4,2
2014,1,7,7,3
2014,1,9,7,3
2014,1,10,2,1
2014,1,13,5,2
2014,1,14,13,5
2014,1,15,3,1
2014,1,17,3,1
2014,2,3,3,1
2014,2,4,9,3
2014,2,5,5,2
2014,2,7,3,1
2014,2,9,18,6
2014,2,10,2,1
2014,2,13,8,3
2014,2,14,11,4
2014,2,15,2,1
2014,2,16,6,2
2014,2,17,2,1
2014,3,3,7,3
2014,3,4,4,2
2014,3,5,14,5
2014,3,7,1,1
2014,3,9,12,4
2014,3,10,4,2
2014,3,13,3,1
2014,3,14,26,9
2014,3,15,1,1
2014,3,16,9,3
2014,3,17,5,2
2014,4,1,1,1
2014,4,3,2,1
2014,4,5,8,3
2014,4,7,1,1
2014,4,8,1,1
2014,4,9,9,3
2014,4,10,6,2
2014,4,13,3,1
2014,4,14,24,8
2014,4,15,3,1
2014,4,16,5,2
2014,4,17,7,3
2015,1,3,3,1
2015,1,5,5,2
2015,1,7,2,1
2015,1,8,5,2
2015,1,9,6,2
2015,1,10,4,2
2015,1,13,6,2
2015,1,14,19,7
2015,1,15,10,4
2015,1,16,3,1
2015,1,17,2,1
2015,2,3,11,4
2015,2,4,2,1
2015,2,5,4,2
2015,2,7,5,2
2015,2,8,2,1
2015,2,9,5,2
2015,2,10,1,1
2015,2,13,3,1
2015,2,14,14,5
2015,2,15,6,2
2015,2,16,8,3
2015,2,17,1,1
2015,3,3,16,6
2015,3,4,2,1
2015,3,5,8,3
2015,3,7,33,11
2015,3,8,1,1
2015,3,9,12,4
2015,3,10,4,2
2015,3,13,3,1
2015,3,14,24,8
2015,3,15,13,5
2015,3,16,6,2
2015,3,17,1,1
2015,4,3,10,4
2015,4,4,2,1
2015,4,5,9,3
2015,4,7,20,7
2015,4,9,4,2
2015,4,10,3,1
2015,4,13,9,3
2015,4,14,8,3
2015,4,15,3,1
2015,4,16,10,4
2016,1,3,3,1
2016,1,4,3,1
2016,1,5,3,1
2016,1,7,8,3
2016,1,8,6,2
2016,1,9,18,6
2016,1,10,12,4
2016,1,13,8,3
2016,1,14,15,5
2016,1,15,6,2
2016,1,16,6,2
2016,2,1,1,1
2016,2,3,14,5
2016,2,4,6,2
2016,2,5,6,2
2016,2,7,5,2
2016,2,8,22,8
2016,2,9,17,6
2016,2,10,27,9
2016,2,13,12,4
2016,2,14,24,8
2016,2,15,16,6
2016,2,16,15,5
2016,2,17,1,1
2016,3,3,42,14
2016,3,4,5,2
2016,3,5,15,5
2016,3,6,1,1
2016,3,7,20,7
2016,3,8,15,5
2016,3,9,34,12
2016,3,10,32,11
2016,3,12,1,1
2016,3,13,13,5
2016,3,14,46,16
2016,3,15,15,5
2016,3,16,21,7
2016,3,17,3,1
2016,4,1,1,1
2016,4,3,6,2
2016,4,4,2,1
2016,4,5,25,9
2016,4,6,1,1
2016,4,7,14,5
2016,4,8,14,5
2016,4,9,16,6
2016,4,10,14,5
2016,4,13,19,7
2016,4,14,15,5
2016,4,15,16,6
2016,4,16,15,5
2016,4,17,2,1
2017,1,3,2,1
2017,1,4,7,3
2017,1,5,13,5
2017,1,6,3,1
2017,1,7,9,3
2017,1,8,12,4
2017,1,9,20,7
2017,1,10,13,5
2017,1,13,13,5
2017,1,14,4,2
2017,1,15,2,1
2017,1,16,5,2
2017,1,17,1,1
2017,2,2,1,1
2017,2,4,8,3
2017,2,5,13,5
2017,2,6,2,1
2017,2,7,1,1
2017,2,8,11,4
2017,2,9,5,2
2017,2,10,8,3
2017,2,12,1,1
2017,2,13,9,3
2017,2,14,5,2
2017,2,15,4,2
2017,2,16,6,2
2017,2,17,3,1
2017,3,1,1,1
2017,3,4,1,1
2017,3,5,2,1
2017,3,8,2,1
2017,3,10,2,1
2017,3,13,2,1
2017,3,14,3,1
2017,3,16,1,1
2017,4,4,1,1
2017,4,5,3,1
2017,4,7,4,2
2017,4,8,2,1
2017,4,9,1,1
2017,4,10,4,2
2017,4,13,2,1
2018,1,3,4,2
2018,1,4,1,1
2018,1,5,11,4
2018,1,7,6,2
2018,1,8,6,2
2018,1,9,1,1
2018,1,10,4,2
2018,1,13,4,2
2018,1,15,6,2
2018,1,16,3,1
2018,2,2,1,1
2018,2,5,1,1
2018,2,7,2,1
2018,2,8,9,3
2018,2,10,1,1
2018,2,13,1,1
2018,2,15,2,1
2018,2,16,2,1
2018,3,2,4,2
2018,3,3,2,1
2018,3,5,9,3
2018,3,7,8,3
2018,3,8,4,2
2018,3,9,2,1
2018,3,10,5,2
2018,3,14,1,1
2018,3,15,6,2
2018,3,16,5,2
2018,4,3,3,1
2018,4,4,1,1
2018,4,5,7,3
2018,4,7,11,4
2018,4,8,9,3
2018,4,9,1,1
2018,4,10,2,1
2018,4,13,1,1
2018,4,14,1,1
2018,4,16,3,1
2019,1,2,3,1
2019,1,3,1,1
2019,1,4,2,1
2019,1,5,10,4
2019,1,7,8,3
2019,1,8,6,2
2019,1,9,1,1
2019,1,10,2,1
2019,1,13,4,2
2019,1,14,4,2
2019,1,15,4,2
2019,1,16,5,2
2019,2,2,2,1
2019,2,3,9,3
2019,2,4,4,2
2019,2,5,4,2
2019,2,7,8,3
2019,2,8,19,7
2019,2,9,6,2
2019,2,13,3,1
2019,2,14,23,8
2019,2,15,4,2
2019,2,16,3,1
2019,3,3,2,1
2019,3,4,8,3
2019,3,5,2,1
2019,3,7,12,4
2019,3,8,16,6
2019,3,9,3,1
2019,3,10,2,1
2019,3,14,9,3
2019,3,15,10,4
2019,3,16,5,2
2019,4,2,3,1
2019,4,3,1,1
2019,4,4,5,2
2019,4,5,9,3
2019,4,7,6,2
2019,4,8,2,1
2019,4,9,1,1
2019,4,13,1,1
2019,4,14,5,2
2019,4,15,1,1
2019,4,16,1,1
2019,4,17,2,1
2020,1,4,5,2
2020,1,5,1,1
2020,1,7,2,1
2020,1,8,1,1
2020,1,9,1,1
2020,1,14,1,1
2020,1,16,7,3
2020,1,17,1,1
2020,2,3,1,1
2020,2,5,1,1
2020,2,7,1,1
2020,2,8,1,1
2020,2,9,5,2
2020,2,10,2,1
2020,2,15,4,2
2020,3,2,4,2
2020,3,3,1,1
2020,3,4,1,1
2020,3,5,5,2
2020,3,7,2,1
2020,3,8,5,2
2020,3,9,10,4
2020,3,10,4,2
2020,3,14,9,3
2020,3,16,3,1
2020,3,17,1,1
