theta,U,V,name,n,s,succes_rate
0.03631977677112588,1,1,beta_1_1,39,1,0.02564102564102564
0.09110251412575676,2,1,beta_2_1,17,1,0.058823529411764705
0.13041882986763695,3,1,beta_3_1,33,4,0.12121212121212122
0.18038984443967693,4,1,beta_4_1,45,5,0.1111111111111111
0.0839220221664133,5,1,beta_5_1,12,0,0
0.28161444445784317,6,1,beta_6_1,21,8,0.38095238095238093
0.17648248970742927,7,1,beta_7_1,92,17,0.18478260869565216
0.3457880156496692,8,1,beta_8_1,72,26,0.3611111111111111
0.03617309077814185,1,2,beta_1_2,43,1,0.023255813953488372
0.09003047142919088,2,2,beta_2_2,31,2,0.06451612903225806
0.13963515339654772,3,2,beta_3_2,33,5,0.15151515151515152
0.21514079486428245,4,2,beta_4_2,47,9,0.19148936170212766
0.08880343040148451,5,2,beta_5_2,28,2,0.07142857142857142
0.2633158435075699,6,2,beta_6_2,60,17,0.2833333333333333
0.21066558934177804,7,2,beta_7_2,63,16,0.25396825396825395
0.2631301255029518,8,2,beta_8_2,169,42,0.2485207100591716
0.04288454556261046,1,3,beta_1_3,103,6,0.05825242718446602
0.10779162058021205,2,3,beta_2_3,105,13,0.12380952380952381
0.1301893518239681,3,3,beta_3_3,54,7,0.12962962962962962
0.20387011641080766,4,3,beta_4_3,95,18,0.18947368421052632
0.09168968059865046,5,3,beta_5_3,126,12,0.09523809523809523
0.22268060755886887,6,3,beta_6_3,244,54,0.22131147540983606
0.12634846723393262,7,3,beta_7_3,107,11,0.102803738317757
0.2965652259440938,8,3,beta_8_3,316,93,0.29430379746835444
0.06593928634726717,1,4,beta_1_4,15,1,0.06666666666666667
0.16402052887786386,2,4,beta_2_4,10,2,0.2
0.17388230365868787,3,4,beta_3_4,20,1,0.05
0.47842511915457175,4,4,beta_4_4,46,27,0.5869565217391305
0.14337614813932453,5,4,beta_5_4,12,1,0.08333333333333333
0.3395627344058163,6,4,beta_6_4,23,7,0.30434782608695654
0.2145959403571148,7,4,beta_7_4,53,9,0.16981132075471697
0.459195390626195,8,4,beta_8_4,228,105,0.4605263157894737
0.1427920395986783,1,5,beta_1_5,27,3,0.1111111111111111
0.3261411666727417,2,5,beta_2_5,31,10,0.3225806451612903
0.45778188748058934,3,5,beta_3_5,12,7,0.5833333333333334
0.6087496528107688,4,5,beta_4_5,28,18,0.6428571428571429
0.3654088722041959,5,5,beta_5_5,66,26,0.3939393939393939
0.5391490410479362,6,5,beta_6_5,89,46,0.5168539325842697
0.3939041355037597,7,5,beta_7_5,26,7,0.2692307692307692
0.7352848527029117,8,5,beta_8_5,88,67,0.7613636363636364
0.010820507439556667,1,6,beta_1_6,19,0,0
0.028811860372411454,2,6,beta_2_6,7,0,0
0.040745531627262806,3,6,beta_3_6,8,0,0
0.07602252421548018,4,6,beta_4_6,7,0,0
0.02740730954252809,5,6,beta_5_6,11,0,0
0.07579657517663324,6,6,beta_6_6,9,0,0
0.05017404310536834,7,6,beta_7_6,11,0,0
0.11524687150237727,8,6,beta_8_6,9,1,0.1111111111111111
0.0804701761550411,1,7,beta_1_7,37,3,0.08108108108108109
0.1757420059757071,2,7,beta_2_7,55,9,0.16363636363636364
0.3332814017952315,3,7,beta_3_7,31,14,0.45161290322580644
0.43121405031467447,4,7,beta_4_7,53,24,0.4528301886792453
0.2073582288264702,5,7,beta_5_7,74,17,0.22972972972972974
0.2969493846336098,6,7,beta_6_7,147,39,0.2653061224489796
0.31825650255985494,7,7,beta_7_7,42,14,0.3333333333333333
0.45166098760201123,8,7,beta_8_7,155,68,0.43870967741935485
0.078855264812767,1,8,beta_1_8,25,3,0.12
0.19637358942396452,2,8,beta_2_8,27,7,0.25925925925925924
0.20817550704245052,3,8,beta_3_8,15,2,0.13333333333333333
0.3474783855766085,4,8,beta_4_8,29,9,0.3103448275862069
0.1516022745089129,5,8,beta_5_8,44,6,0.13636363636363635
0.37463626689018553,6,8,beta_6_8,72,27,0.375
0.2676467948788995,7,8,beta_7_8,39,10,0.2564102564102564
0.4717393053059779,8,8,beta_8_8,102,48,0.47058823529411764
0.20388355883637066,1,9,beta_1_9,81,16,0.19753086419753085
0.42748555071297584,2,9,beta_2_9,107,46,0.42990654205607476
0.5209520335289959,3,9,beta_3_9,40,21,0.525
0.680422347719097,4,9,beta_4_9,72,49,0.6805555555555556
0.3075204159951563,5,9,beta_5_9,118,32,0.2711864406779661
0.7684938951933112,6,9,beta_6_9,302,236,0.7814569536423841
0.6033628980081174,7,9,beta_7_9,65,40,0.6153846153846154
0.779371133417259,8,9,beta_8_9,189,148,0.783068783068783
0.09934335952874235,1,10,beta_1_10,66,5,0.07575757575757576
0.31451265935715733,2,10,beta_2_10,62,22,0.3548387096774194
0.3445934824582871,3,10,beta_3_10,20,7,0.35
0.5458041625063603,4,10,beta_4_10,43,25,0.5813953488372093
0.1943077165762042,5,10,beta_5_10,88,14,0.1590909090909091
0.4488933273350701,6,10,beta_6_10,166,72,0.43373493975903615
0.4666328213823303,7,10,beta_7_10,44,23,0.5227272727272727
0.6278996485764445,8,10,beta_8_10,144,91,0.6319444444444444
0.09979321652333788,1,11,beta_1_11,33,4,0.12121212121212122
0.2120103703546696,2,11,beta_2_11,20,4,0.2
0.23570652310175802,3,11,beta_3_11,15,1,0.06666666666666667
0.3812986773541705,4,11,beta_4_11,9,1,0.1111111111111111
0.2680332364171568,5,11,beta_5_11,15,7,0.4666666666666667
0.49219043224265435,6,11,beta_6_11,21,12,0.5714285714285714
0.3772762019132907,7,11,beta_7_11,28,12,0.42857142857142855
0.4983950407579739,8,11,beta_8_11,28,12,0.42857142857142855
0.1871899278769268,1,12,beta_1_12,48,10,0.20833333333333334
0.2932243552640917,2,12,beta_2_12,29,6,0.20689655172413793
0.41059592479257095,3,12,beta_3_12,13,4,0.3076923076923077
0.4883504156316602,4,12,beta_4_12,18,4,0.2222222222222222
0.5144927440981721,5,12,beta_5_12,61,38,0.6229508196721312
0.6721248147459697,6,12,beta_6_12,49,35,0.7142857142857143
0.5819640463743296,7,12,beta_7_12,40,26,0.65
0.6397806151764974,8,12,beta_8_12,58,34,0.5862068965517241
0.09666109553949823,1,13,beta_1_13,55,3,0.05454545454545454
0.22467076178104994,2,13,beta_2_13,54,10,0.18518518518518517
0.3938667646249431,3,13,beta_3_13,26,12,0.46153846153846156
0.5829572111260232,4,13,beta_4_13,42,27,0.6428571428571429
0.2491537295722725,5,13,beta_5_13,90,22,0.24444444444444444
0.47578068187958683,6,13,beta_6_13,132,61,0.4621212121212121
0.4208086547793219,7,13,beta_7_13,44,19,0.4318181818181818
0.6725969062455596,8,13,beta_8_13,138,95,0.6884057971014492
0.12272738537695749,1,14,beta_1_14,115,15,0.13043478260869565
0.2441249531651204,2,14,beta_2_14,153,37,0.24183006535947713
0.3964407265585438,3,14,beta_3_14,62,27,0.43548387096774194
0.5783158514263779,4,14,beta_4_14,97,59,0.6082474226804123
0.18107908951052837,5,14,beta_5_14,208,34,0.16346153846153846
0.39703833847460746,6,14,beta_6_14,275,105,0.38181818181818183
0.42587282805266985,7,14,beta_7_14,91,40,0.43956043956043955
0.63129384061307,8,14,beta_8_14,318,202,0.6352201257861635
0.10581541164326246,1,15,beta_1_15,61,6,0.09836065573770492
0.22203817882563734,2,15,beta_2_15,52,10,0.19230769230769232
0.3090315028586012,3,15,beta_3_15,29,8,0.27586206896551724
0.5322391782956031,4,15,beta_4_15,50,28,0.56
0.24755711579103987,5,15,beta_5_15,76,19,0.25
0.5524280832128697,6,15,beta_6_15,145,82,0.5655172413793104
0.3674581870430368,7,15,beta_7_15,54,19,0.35185185185185186
0.6061723702811289,8,15,beta_8_15,181,110,0.6077348066298343
0.16400032411770657,1,16,beta_1_16,62,10,0.16129032258064516
0.3790102426059934,2,16,beta_2_16,81,32,0.3950617283950617
0.42827503142445006,3,16,beta_3_16,29,12,0.41379310344827586
0.5827790330215689,4,16,beta_4_16,55,31,0.5636363636363636
0.3837776460324828,5,16,beta_5_16,68,28,0.4117647058823529
0.6492428501087095,6,16,beta_6_16,144,95,0.6597222222222222
0.43446836092608837,7,16,beta_7_16,36,13,0.3611111111111111
0.71186845409961,8,16,beta_8_16,154,110,0.7142857142857143
0.03438743477472714,1,17,beta_1_17,121,4,0.03305785123966942
0.08871735697122371,2,17,beta_2_17,89,8,0.0898876404494382
0.1122121030463124,3,17,beta_3_17,38,3,0.07894736842105263
0.21321022397549477,4,17,beta_4_17,44,9,0.20454545454545456
0.06630969937608801,5,17,beta_5_17,171,9,0.05263157894736842
0.27193613082881435,6,17,beta_6_17,200,57,0.285
0.13812002520104547,7,17,beta_7_17,89,11,0.12359550561797752
0.32702159318874013,8,17,beta_8_17,219,73,0.3333333333333333
